,uf,id_municipio,nome_municipio,ideb_2017,aluno_turma,hora_aula,prof_cs,aprovacao,reprovacao,abandono,distorcao,promocao,repetencia,evasao,migracao_eja,latitude,longitude
4105,PR,4121406,Realeza,4.3,27.5,4.3,100.0,80.9,7.5,11.6,21.4,78.9,9.4,11.1,0.6,-25.7711,-53.526
4106,PR,4121505,Rebouças,3.3,27.1,4.3,98.6,76.7,10.4,12.9,23.4,76,12.7,11,0.3,-25.6232,-50.6877
4107,PR,4121604,Renascença,3.9,26.6,4.3,100.0,85.2,8.1,6.7,25.3,81,6.8,11.6,0.6,-26.1588,-52.9703
4108,PR,4121703,Reserva,3.3,30.2,4.4,99.2,81.4,7.8,10.8,22.6,78.9,8.7,12.2,0.2,-24.6492,-50.8466
4109,PR,4121752,Reserva do Iguaçu,3.4,21.5,4.3,97.8,76.8,11,12.2,29.8,75.5,15.2,8.4,0.9,-25.8319,-52.0272
4110,PR,4121802,Ribeirão Claro,3.2,25.7,4.4,100.0,74.7,24.8,0.5,28.8,72.7,19.8,7,0.5,-23.1941,-49.7597
4111,PR,4121901,Ribeirão do Pinhal,3.4,27.8,4.3,100.0,84.2,10.2,5.6,22.3,81.6,9.7,7.9,0.8,-23.4091,-50.3601
4112,PR,4122008,Rio Azul,3.4,28.5,4.3,100.0,76.1,13.7,10.2,22.6,73.9,12.1,12.7,1.3,-25.7306,-50.7985
4113,PR,4122107,Rio Bom,3.6,17.0,4.3,100.0,80.8,19.2,0,10.8,80,17.1,2.9,0,-23.7606,-51.4122
4114,PR,4122156,Rio Bonito do Iguaçu,3.4,16.8,4.2,97.0,84.8,14.1,1.1,25.4,78.5,10.1,11.2,0.2,-25.4874,-52.5292
4115,PR,4122172,Rio Branco do Ivaí,4.3,17.5,4.4,97.1,97.7,2.3,0,20,90.6,2.2,5.8,1.4,-24.3244,-51.3187
4116,PR,4122206,Rio Branco do Sul,3.4,27.6,4.2,97.0,80.3,8.8,10.9,24.7,78.7,9.4,11.6,0.3,-25.1892,-49.3115
4117,PR,4122305,Rio Negro,3.8,27.3,5.2,97.5,87.8,9.7,2.5,15.9,84.5,6.7,7.7,1.1,-26.095,-49.7982
4118,PR,4122404,Rolândia,3.5,34.1,4.2,98.7,78.5,21.4,0.1,22,77.6,12,9.4,1,-23.3101,-51.3659
4119,PR,4122503,Roncador,3.6,27.6,4.3,98.5,81.6,10.1,8.3,31.1,77.2,12,10.2,0.6,-24.5958,-52.2716
4120,PR,4122602,Rondon,3.0,27.9,4.3,100.0,66.6,12,21.4,30.6,64.9,20.9,13.6,0.6,-23.412,-52.7659
4121,PR,4122651,Rosário do Ivaí,3.6,19.9,5.1,100.0,91,5.8,3.2,17.9,88.6,5.1,5.7,0.6,-24.2682,-51.272
4122,PR,4122701,Sabáudia,3.8,27.7,4.2,100.0,83.9,4.4,11.7,25.3,81.7,6.8,9.6,1.9,-23.3155,-51.555
4123,PR,4122800,Salgado Filho,4.1,23.9,4.3,91.7,83.7,11.5,4.8,13.5,81.9,9,7.6,1.5,-26.1777,-53.3631
4124,PR,4122909,Salto do Itararé,3.2,30.2,4.3,100.0,73.9,9.2,16.9,18.5,72.9,13.5,12.9,0.7,-23.6074,-49.6354
4125,PR,4123006,Salto do Lontra,4.1,27.9,4.3,100.0,80.9,11.7,7.4,13.9,78.9,13.2,7.2,0.7,-25.7813,-53.3135
4126,PR,4123105,Santa Amélia,2.5,23.4,4.3,94.1,64.2,17.9,17.9,32.3,61,26.4,11.9,0.7,-23.2654,-50.4288
4127,PR,4123204,Santa Cecília do Pavão,2.4,18.8,4.0,94.4,66.1,11,22.9,47.8,64.9,26.3,8.8,0,-23.5201,-50.7835
4128,PR,4123303,Santa Cruz de Monte Castelo,3.6,23.9,4.2,96.7,81.7,14.1,4.2,27.4,81.2,12,6.8,0,-22.9582,-53.2949
4129,PR,4123402,Santa Fé,2.4,31.8,4.4,100.0,71,13.1,15.9,27.5,69.2,19.5,10.6,0.7,-23.04,-51.808
4130,PR,4123501,Santa Helena,4.2,26.6,4.4,94.3,77.3,11.5,11.2,19.6,74,13.6,10.5,1.9,-24.8585,-54.336000000000006
4131,PR,4123600,Santa Inês,3.9,16.8,4.3,100.0,94.9,5.1,0,13.4,90.2,4.9,4.9,0,-22.6376,-51.9024
4132,PR,4123709,Santa Isabel do Ivaí,4.0,19.2,4.3,100.0,85.4,5.8,8.8,16.1,82.8,9.5,7.3,0.4,-23.0025,-53.1989
4133,PR,4123808,Santa Izabel do Oeste,3.3,26.7,5.1,96.3,75.2,3.3,21.5,27.3,74.3,11,13.6,1.1,-25.8217,-53.4801
4134,PR,4123824,Santa Lúcia,3.1,25.8,4.2,93.3,83.3,4.7,12,21.9,81.6,6.6,10.5,1.3,-25.4104,-53.5638
4135,PR,4123857,Santa Maria do Oeste,3.5,19.8,5.0,96.5,82.1,10.4,7.5,22.7,80.6,10.1,9.1,0.2,-24.9377,-51.8696
4136,PR,4123907,Santa Mariana,3.3,27.3,5.3,100.0,84,13.8,2.2,33.4,82.1,10.1,6.9,0.9,-23.1465,-50.5167
4137,PR,4123956,Santa Mônica,3.4,24.7,4.4,100.0,85.9,14.1,0,37.2,82.8,11,6.2,0,-23.108,-53.1103
4138,PR,4124004,Santana do Itararé,3.6,23.0,4.4,100.0,74.1,7.6,18.3,32.1,72.3,14.7,11.9,1.1,-23.7587,-49.6293
4139,PR,4124020,Santa Tereza do Oeste,3.0,33.4,4.1,97.4,67.1,16.9,16,33.2,65.1,18.6,15.4,0.9,-25.0543,-53.6274
4140,PR,4124053,Santa Terezinha de Itaipu,3.6,23.6,4.3,97.4,77.5,18.7,3.8,31.1,75.4,13.5,10,1.1,-25.4391,-54.402
4141,PR,4124103,Santo Antônio da Platina,3.1,27.4,4.3,100.0,78.2,10.6,11.2,32.4,75.3,11.8,10.9,2,-23.2959,-50.0815
4142,PR,4124202,Santo Antônio do Caiuá,2.5,17.8,4.4,100.0,70.2,2.9,26.9,47.7,71.6,6.9,19,2.5,-22.7351,-52.343999999999994
4143,PR,4124301,Santo Antônio do Paraíso,3.2,33.3,4.2,100.0,77.3,6.2,16.5,31,74.2,6.7,19.1,0,-23.4969,-50.6455
4144,PR,4124400,Santo Antônio do Sudoeste,3.6,30.0,4.6,98.6,62.5,21.8,15.7,25.1,59.6,19.9,17.8,2.7,-26.0737,-53.7251
4145,PR,4124509,Santo Inácio,4.0,27.8,4.4,100.0,92.2,2.4,5.4,15.6,90.4,4.2,4.2,1.2,-22.6957,-51.7969
4146,PR,4124608,São Carlos do Ivaí,3.2,25.9,4.3,100.0,76.1,5.4,18.5,26.1,74.8,21.9,2.4,0.9,-23.3158,-52.4761
4147,PR,4124707,São Jerônimo da Serra,3.2,20.4,4.3,90.0,75.4,7.9,16.7,40,73.5,13.7,12.3,0.5,-23.7218,-50.7475
4148,PR,4124806,São João,3.9,29.6,4.1,100.0,80,16,4,21.7,78.4,10.8,9.1,1.7,-25.8214,-52.7252
4149,PR,4124905,São João do Caiuá,3.1,30.3,4.4,100.0,77.6,14.3,8.1,39.3,75.5,15.5,8.6,0.4,-22.8535,-52.3411
4150,PR,4125001,São João do Ivaí,2.7,27.2,4.1,100.0,71.3,22.1,6.6,28.3,68.8,17.1,13.6,0.5,-23.9833,-51.8215
4151,PR,4125100,São João do Triunfo,3.8,30.2,4.1,97.4,81.6,12.1,6.3,32.2,80.1,10.8,9,0.1,-25.683000000000003,-50.2949
4152,PR,4125209,São Jorge d'Oeste,4.2,20.2,5.0,96.4,80.5,7.7,11.8,17,78.7,8.9,11.2,1.2,-25.7085,-52.9204
4153,PR,4125308,São Jorge do Ivaí,3.7,26.1,4.3,100.0,87.5,3.4,9.1,20.2,87,6.8,6.2,0,-23.4336,-52.2929
4154,PR,4125357,São Jorge do Patrocínio,3.3,23.1,5.7,91.2,82.2,11.9,5.9,12.2,81.4,12.8,5.4,0.4,-23.7647,-53.8823
4155,PR,4125407,São José da Boa Vista,3.4,26.6,4.3,95.5,74.5,5.3,20.2,31.5,72.2,12,15.3,0.5,-23.9122,-49.6577
4156,PR,4125456,São José das Palmeiras,3.5,22.0,4.3,90.0,76.6,8.6,14.8,31.8,71.2,11.4,16.7,0.7,-24.8369,-54.0572
4157,PR,4125506,São José dos Pinhais,3.5,35.7,4.2,98.8,76,14.8,9.2,31.6,73.3,15.1,10.8,0.8,-25.5313,-49.2031
4158,PR,4125555,São Manoel do Paraná,3.7,17.0,4.4,100.0,82.8,7.8,9.4,19.1,81.3,9.4,9.3,0,-23.3941,-52.6454
4159,PR,4125605,São Mateus do Sul,4.2,27.1,4.3,97.4,86.4,7.8,5.8,17.2,83.5,7.7,8.1,0.7,-25.8677,-50.38399999999999
4160,PR,4125704,São Miguel do Iguaçu,3.9,20.9,4.3,97.4,77.9,17.2,4.9,30.1,74.4,16.1,8.7,0.8,-25.3492,-54.2405
4161,PR,4125753,São Pedro do Iguaçu,3.3,19.9,4.2,100.0,81.1,10.4,8.5,30.7,77,5.4,17.2,0.4,-24.9373,-53.8521
4162,PR,4125803,São Pedro do Ivaí,3.2,27.5,5.3,100.0,75,7.2,17.8,31.5,73.4,14.4,11.1,1.1,-23.8634,-51.8568
4163,PR,4125902,São Pedro do Paraná,3.7,16.0,4.4,94.1,91.8,0,8.2,22.5,89.2,6.8,4,0,-22.8239,-53.2241
4164,PR,4126009,São Sebastião da Amoreira,3.2,26.6,4.3,94.4,80.5,9.9,9.6,27.4,80.7,8.5,10.8,0,-23.4656,-50.7625
4165,PR,4126108,São Tomé,3.7,23.6,4.4,100.0,82.3,2.6,15.1,32.6,78.6,8.1,13.3,0,-23.5349,-52.5901
4166,PR,4126256,Sarandi,3.7,33.8,4.2,99.1,75.6,12,12.4,26.3,74.3,13.6,10.6,1.5,-23.4441,-51.876000000000005
4167,PR,4126272,Saudade do Iguaçu,4.0,27.7,4.2,96.4,91.3,5.4,3.3,15.3,88,4.4,7.6,0,-25.6917,-52.6184
4168,PR,4126306,Sengés,3.7,26.9,4.3,97.9,80.6,14,5.4,26.4,76,9.8,12.5,1.7,-24.1129,-49.4616
4169,PR,4126355,Serranópolis do Iguaçu,4.5,18.0,4.3,100.0,90.7,2.8,6.5,29.6,87,3.7,9.3,0,-25.3799,-54.0518
4170,PR,4126405,Sertaneja,3.3,21.9,4.3,100.0,76.9,6.8,16.3,35.4,75.8,14.7,8.3,1.2,-23.0361,-50.8317
4171,PR,4126504,Sertanópolis,3.0,27.5,4.3,100.0,76.4,17.4,6.2,24.6,75.1,9.1,12,3.8,-23.0571,-51.0399
4172,PR,4126603,Siqueira Campos,3.6,30.0,4.3,100.0,82,5.5,12.5,25.1,79.6,10,9.8,0.6,-23.6875,-49.8304
4173,PR,4126652,Sulina,4.8,20.0,4.1,100.0,96.6,3.4,0,5.8,95.7,2.6,1.7,0,-25.7066,-52.7299
4174,PR,4126678,Tamarana,3.4,25.5,4.3,85.7,76.8,11.3,11.9,43.1,73.8,10.5,14.7,1,-23.7204,-51.0991
4175,PR,4126702,Tamboara,3.7,28.3,4.3,100.0,87,1.9,11.1,28.8,81.5,8.1,9.2,1.2,-23.2036,-52.4743
4176,PR,4126801,Tapejara,3.9,31.8,4.4,100.0,84.2,15.3,0.5,23.3,77.8,10.8,10,1.4,-23.7315,-52.8735
4177,PR,4126900,Tapira,2.8,27.8,4.3,100.0,64.5,15.5,20,36.5,64.1,20.6,13.5,1.8,-23.3193,-53.0684
4178,PR,4127106,Telêmaco Borba,3.2,29.9,4.4,97.4,77.9,13,9.1,31.2,74.6,14.3,9.9,1.2,-24.3245,-50.6176
4179,PR,4127205,Terra Boa,4.4,32.9,4.4,100.0,88.7,6.7,4.6,13.5,86.6,5.5,4.8,3.1,-23.7683,-52.446999999999996
4180,PR,4127304,Terra Rica,3.8,32.1,4.3,100.0,81.2,12.7,6.1,27.5,75,14,8,3,-22.7111,-52.6188
4181,PR,4127403,Terra Roxa,4.3,23.0,4.2,98.8,83.5,8.7,7.8,23.1,81.2,10.3,7.4,1.1,-24.1575,-54.0988
4182,PR,4127502,Tibagi,3.2,30.8,4.3,95.3,73.4,12.9,13.7,40.5,70.7,11.4,17.3,0.6,-24.5153,-50.4176
4183,PR,4127601,Tijucas do Sul,3.6,26.7,4.4,98.1,78.1,8.2,13.7,33.7,77.6,14,6.5,1.9,-25.9311,-49.195
4184,PR,4127700,Toledo,4.1,28.8,4.6,99.2,81.4,13.1,5.5,25.5,78.5,9.6,9.9,2,-24.7246,-53.7412
4185,PR,4127809,Tomazina,3.3,23.7,4.3,100.0,80.7,4.5,14.8,22.6,75.7,9.4,14.9,0,-23.7796,-49.9499
4186,PR,4127882,Tunas do Paraná,2.7,25.3,4.2,73.7,71.4,10.6,18,30.2,70,17.9,11.4,0.7,-24.9731,-49.0879
4187,PR,4127908,Tuneiras do Oeste,3.2,23.4,4.3,100.0,82.6,7.6,9.8,14.6,81.5,7.4,8.9,2.2,-23.8648,-52.8769
4188,PR,4127957,Tupãssi,3.8,19.5,4.3,100.0,83.8,8.8,7.4,19.8,82.1,10.8,6.5,0.6,-24.5879,-53.5105
4189,PR,4127965,Turvo,3.9,25.0,4.2,95.8,86.1,5,8.9,23.2,82.8,5.6,11.3,0.3,-25.0437,-51.5282
4190,PR,4128005,Ubiratã,4.0,28.5,4.3,100.0,82.4,11.2,6.4,19.3,80,10.2,7.7,2.1,-24.5393,-52.9865
4191,PR,4128104,Umuarama,3.9,29.3,4.6,99.5,84.4,7.1,8.5,20.8,82.3,9.2,7.9,0.6,-23.7656,-53.3201
4192,PR,4128203,União da Vitória,3.8,25.1,4.4,100.0,81.8,12.3,5.9,28,79,9.9,9.5,1.6,-26.2273,-51.0873
4193,PR,4128302,Uniflor,3.3,19.5,4.2,100.0,81.6,18.4,0,19.2,81.6,7.9,9.2,1.3,-23.0868,-52.1573
4194,PR,4128401,Uraí,3.6,27.1,4.3,100.0,87.6,6.1,6.3,23,86.9,9.7,3.2,0.2,-23.2,-50.7939
4195,PR,4128500,Wenceslau Braz,3.7,25.6,4.3,100.0,82.6,6.8,10.6,24.1,78.4,9.5,11.5,0.6,-23.8742,-49.8032
4196,PR,4128534,Ventania,3.4,30.0,4.3,100.0,81.8,6.5,11.7,26.4,80.2,9.1,10,0.7,-24.2458,-50.2376
4197,PR,4128559,Vera Cruz do Oeste,3.6,19.2,4.2,98.4,88.4,7.2,4.4,22.4,84.2,6.7,8.4,0.7,-25.0577,-53.8771
4198,PR,4128609,Verê,4.0,31.7,4.4,97.1,81.2,8.4,10.4,18.1,78.7,12.3,8.8,0.2,-25.8772,-52.9051
4199,PR,4128625,Alto Paraíso,2.4,25.2,4.2,100.0,66.9,8.1,25,33.3,66.1,14.5,19.4,0,-26.1146,-52.7469
4200,PR,4128633,Doutor Ulysses,3.4,24.2,4.4,92.7,87.3,6.5,6.2,22.5,84.1,2.9,12.6,0.4,-24.5665,-49.4219
4201,PR,4128708,Vitorino,4.0,21.3,4.1,100.0,85.9,14.1,0,19.3,83.8,4.6,11.2,0.4,-26.2683,-52.7843
4202,PR,4128807,Xambrê,3.6,27.9,4.4,100.0,80.6,8.8,10.6,22.9,79.5,16.2,4.3,0,-23.7364,-53.4884
4203,SC,4200200,Agrolândia,3.0,27.4,3.9,79.3,82.9,9.7,7.4,23,81.9,7.4,10.4,0.3,-27.4087,-49.821999999999996
4204,SC,4200408,Água Doce,4.4,25.0,4.1,96.4,94.8,3.3,1.9,22.9,93,1.8,4.4,0.8,-26.9985,-51.5528
4205,SC,4200507,Águas de Chapecó,3.7,21.3,3.6,93.8,88.4,4.7,6.9,19.5,86.7,3.1,7,3.2,-27.0754,-52.9808
4206,SC,4200556,Águas Frias,4.3,21.3,3.9,88.2,88.6,8.9,2.5,10.9,86.2,8.9,4.9,0,-26.8794,-52.8568
4207,SC,4200705,Alfredo Wagner,3.1,24.6,3.7,83.3,85.8,10.5,3.7,22.2,84.9,7.8,7.3,0,-27.7001,-49.3273
4208,SC,4200754,Alto Bela Vista,4.5,9.0,3.9,84.6,88.9,6.7,4.4,15.6,88.9,4.4,6.7,0,-27.4333,-51.9044
4209,SC,4201208,Antônio Carlos,4.9,31.5,4.0,92.3,86.7,12.6,0.7,14.4,86,6.3,6.5,1.2,-27.5191,-48.766000000000005
4210,SC,4201257,Apiúna,2.8,26.6,6.5,70.8,68.5,21,10.5,22.6,67.2,16.8,14.6,1.4,-27.0375,-49.3885
4211,SC,4201273,Arabutã,4.6,15.0,5.8,81.1,94.9,5.1,0,8.1,92.8,2.9,3.6,0.7,-27.1587,-52.1423
4212,SC,4201307,Araquari,3.3,28.1,3.6,90.4,82.2,5.5,12.3,33.8,81.4,8.4,9.2,1,-26.3754,-48.7188
4213,SC,4201406,Araranguá,3.6,24.9,3.9,97.1,82,11.6,6.4,27,81.6,9.3,7.9,1.2,-28.9356,-49.4918
4214,SC,4201604,Arroio Trinta,3.9,18.8,7.2,73.9,84.3,4.3,11.4,18.6,84.3,1.7,14,0,-26.9257,-51.3407
4215,SC,4201653,Arvoredo,3.6,20.5,4.0,76.9,90.4,8.4,1.2,11,86.9,7.1,6,0,-27.0748,-52.4543
4216,SC,4201703,Ascurra,2.9,26.0,3.8,87.5,77.4,14.4,8.2,23.6,75.5,3.6,19.9,1,-26.9548,-49.3783
4217,SC,4201950,Balneário Arroio do Silva,3.4,19.7,3.9,92.3,83.2,7.3,9.5,31.4,78.3,5.1,15.3,1.3,-28.9806,-49.4237
4218,SC,4202008,Balneário Camboriú,3.5,27.3,4.1,86.0,77.7,14,8.3,27.4,74.6,10.1,13.5,1.8,-26.9926,-48.6352
4219,SC,4202057,Balneário Barra do Sul,2.6,24.3,3.7,83.3,79.4,18.4,2.2,29.2,75.4,14.2,8.7,1.7,-26.4597,-48.6123
4220,SC,4202073,Balneário Gaivota,2.8,23.8,3.8,95.7,70,7.8,22.2,43,68.9,11.9,17.4,1.8,-29.1527,-49.5841
4221,SC,4202107,Barra Velha,3.0,29.1,3.8,78.2,70.6,24.1,5.3,30.5,64,15.3,17.4,3.3,-26.636999999999997,-48.6933
4222,SC,4202305,Biguaçu,3.5,24.8,4.1,89.1,82.5,11.8,5.7,30.5,80.5,7.2,10.3,2,-27.496,-48.6598
4223,SC,4202404,Blumenau,3.9,31.1,4.3,90.8,77.1,14.5,8.4,24.6,75.4,11.2,11.8,1.6,-26.9155,-49.0709
4224,SC,4202438,Bocaina do Sul,2.7,15.7,6.0,77.8,78.3,8.5,13.2,31.8,78.3,8.5,9.4,3.8,-27.7455,-49.9423
4225,SC,4202453,Bombinhas,4.0,24.9,5.9,89.1,85.9,6.5,7.6,24.4,84.3,4.5,10,1.2,-27.1382,-48.5146
4226,SC,4202503,Bom Jardim da Serra,3.7,23.0,4.0,64.3,85.8,8.8,5.4,21.7,83.3,7.9,8.8,0,-28.3377,-49.6373
4227,SC,4202578,Bom Jesus do Oeste,4.4,12.8,3.9,100.0,96.9,1.6,1.5,10.9,93.8,1.5,4.7,0,-26.6927,-53.0967
4228,SC,4202602,Bom Retiro,3.4,21.4,5.1,82.6,89.6,2.7,7.7,30.8,86.9,2.3,10.8,0,-27.799,-49.486999999999995
4229,SC,4202701,Botuverá,3.4,21.8,3.5,85.7,76.1,15.6,8.3,22,74.3,11.9,12.8,1,-27.2007,-49.0689
4230,SC,4202800,Braço do Norte,2.9,23.8,4.0,87.5,76.7,19.4,3.9,20.5,75.8,11,11.3,1.9,-28.2681,-49.1701
4231,SC,4202909,Brusque,3.4,28.6,3.9,77.8,80.2,11,8.8,27.9,77.9,8.4,12.1,1.6,-27.0977,-48.9107
4232,SC,4203006,Caçador,3.5,25.3,3.9,91.6,79.8,12.3,7.9,30.5,75.7,9.3,12.4,2.6,-26.7757,-51.012
4233,SC,4203154,Calmon,3.4,21.0,3.7,60.0,81.3,11.1,7.6,29.3,79.3,7.6,12.4,0.7,-26.5942,-51.095
4234,SC,4203204,Camboriú,3.5,29.6,3.8,86.5,78.4,11.9,9.7,29.7,78.5,8.6,11.6,1.3,-27.0241,-48.6503
4235,SC,4203303,Campo Alegre,3.9,27.7,4.0,70.8,86.7,7.3,6,22.7,83.2,4.4,12.4,0,-26.195,-49.2676
4236,SC,4203402,Campo Belo do Sul,2.2,22.4,3.8,81.0,81.7,6.7,11.6,34.1,82.8,6.6,8.8,1.8,-27.8975,-50.7595
4237,SC,4203501,Campo Erê,3.8,20.2,4.2,94.3,83.5,10.3,6.2,18.6,82,10.6,6.9,0.5,-26.3931,-53.0856
4238,SC,4203600,Campos Novos,3.1,22.7,4.7,95.3,81.4,7.6,11,26.5,78.9,7.7,12.2,1.2,-27.4002,-51.2276
4239,SC,4203709,Canelinha,2.4,28.2,3.9,79.3,88.8,6.4,4.8,16.1,86.2,5.1,8.3,0.4,-27.2616,-48.7658
4240,SC,4203808,Canoinhas,2.9,26.1,5.0,84.6,85.4,7.7,6.9,26.1,84.7,5,9.1,1.2,-26.1766,-50.395
4241,SC,4203907,Capinzal,4.1,27.5,4.4,94.2,89.7,4.1,6.2,22.6,87.5,3.2,7.5,1.8,-27.3473,-51.6057
4242,SC,4203956,Capivari de Baixo,3.1,27.4,3.8,82.2,82.5,8.4,9.1,26.6,79.2,5.7,11.9,3.2,-28.4498,-48.9631
4243,SC,4204004,Catanduvas,3.5,27.8,3.8,76.2,78.8,12.4,8.8,28.4,77.2,9.8,11.8,1.2,-27.069000000000003,-51.6602
4244,SC,4204103,Caxambu do Sul,3.7,16.3,3.8,81.3,86,3.5,10.5,27.2,84.6,0.9,12.8,1.7,-27.1624,-52.8807
4245,SC,4204202,Chapecó,3.5,26.6,4.1,87.0,80.3,12.2,7.5,23.4,78.3,8.9,11.5,1.3,-27.1004,-52.6152
4246,SC,4204251,Cocal do Sul,3.7,23.3,4.8,91.3,85.9,10.8,3.3,18.4,83.2,5.4,9.9,1.5,-28.5986,-49.3335
4247,SC,4204301,Concórdia,3.8,24.2,4.4,78.9,83.5,10.5,6,21.8,83.6,6.8,8.2,1.4,-27.2335,-52.026
4248,SC,4204350,Cordilheira Alta,4.1,21.3,6.8,95.8,96.3,1.6,2.1,14.1,92.6,1.6,5.8,0,-26.9844,-52.6056
4249,SC,4204400,Coronel Freitas,3.0,18.1,3.9,87.5,83.6,8.4,8,26.7,81.9,6.6,11,0.5,-26.9057,-52.7011
4250,SC,4204509,Corupá,3.6,29.9,3.9,95.7,84.9,10.5,4.6,18.3,83.1,5.9,9.7,1.3,-26.4246,-49.246
4251,SC,4204558,Correia Pinto,2.6,24.8,3.7,87.2,78.6,13.3,8.1,37.2,76.9,8.5,12.7,1.9,-27.5877,-50.3614
4252,SC,4204608,Criciúma,3.6,25.8,5.1,94.5,80.4,10.1,9.5,29.4,77.9,8.5,12.8,0.8,-28.6723,-49.3729
4253,SC,4204707,Cunha Porã,4.3,23.5,3.9,84.2,88.9,4.3,6.8,20.3,87.6,3.3,8.8,0.3,-26.895,-53.1662
4254,SC,4204806,Curitibanos,3.7,28.5,3.9,87.5,86,5.4,8.6,26.7,83.8,6.3,8.8,1.1,-27.2824,-50.5816
4255,SC,4205001,Dionísio Cerqueira,2.9,18.5,3.9,87.0,82.2,12.9,4.9,30.1,78.5,7.4,13.1,1,-26.2648,-53.6351
4256,SC,4205407,Florianópolis,3.2,30.0,4.2,93.0,70.3,22.3,7.4,39,68.9,14.8,13.1,3.2,-27.5945,-48.5477
4257,SC,4205431,Formosa do Sul,4.1,19.8,4.0,93.3,94.9,2,3.1,12.1,95,1,4,0,-26.6453,-52.7946
4258,SC,4205456,Forquilhinha,3.3,26.7,3.8,92.4,78.5,14.4,7.1,24,77.5,9.9,11.8,0.8,-28.7454,-49.4785
4259,SC,4205506,Fraiburgo,3.7,27.3,4.5,95.5,83.1,10,6.9,21.8,83.2,7.1,8.7,1,-27.0233,-50.92
4260,SC,4205555,Frei Rogério,4.1,25.2,4.0,93.8,84.9,11.9,3.2,12.7,84.8,2.4,12,0.8,-27.175,-50.8076
4261,SC,4205605,Galvão,3.5,18.8,6.7,88.9,84.1,5.3,10.6,23,79.8,6.7,12.5,1,-26.4549,-52.6875
4262,SC,4205704,Garopaba,3.1,28.1,3.9,92.7,81.4,7.4,11.2,29.6,79.3,9.9,10,0.8,-28.0275,-48.6192
4263,SC,4205803,Garuva,3.1,31.1,3.9,85.2,71.5,26.5,2,29.1,69.1,16.7,12,2.2,-26.0292,-48.852
4264,SC,4205902,Gaspar,3.5,27.6,3.8,86.2,74.6,15.8,9.6,28.2,71.9,11,16.4,0.7,-26.9336,-48.9534
4265,SC,4206009,Governador Celso Ramos,3.5,23.4,3.7,96.2,87.2,9.7,3.1,27.1,86.3,6.3,6.6,0.8,-27.3172,-48.5576
4266,SC,4206108,Grão Pará,4.4,19.5,3.9,75.0,91.4,4.6,4,17.9,90.8,4.6,3.9,0.7,-28.1809,-49.2252
4267,SC,4206306,Guabiruba,2.8,25.0,4.0,66.7,73.1,17.1,9.8,19.8,72.7,14.4,11.6,1.3,-27.0808,-48.9804
4268,SC,4206405,Guaraciaba,4.5,21.6,7.5,92.9,91,3.1,5.9,18.5,88.6,2.4,7.9,1.1,-26.6042,-53.5243
4269,SC,4206504,Guaramirim,3.4,27.8,3.8,98.6,81.2,11,7.8,16.1,79.8,9.4,10.5,0.3,-26.4688,-49.0026
4270,SC,4206603,Guarujá do Sul,4.0,20.1,4.7,77.3,88.8,7.5,3.7,21.7,86.3,4.3,9.4,0,-26.3858,-53.5296
4271,SC,4206652,Guatambú,2.7,24.1,6.5,71.0,73.5,21.4,5.1,21.8,72.6,15.9,10.9,0.6,-27.1341,-52.7887
4272,SC,4206900,Ibirama,3.7,23.9,6.2,84.2,79.8,9.5,10.7,26.6,83.1,6.2,9,1.7,-27.0547,-49.5193
4273,SC,4207007,Içara,3.0,25.2,3.8,92.1,80.5,10.1,9.4,30.7,78.2,6.6,14.2,1,-28.7132,-49.3087
4274,SC,4207106,Ilhota,3.3,28.9,3.8,61.9,73.8,19.3,6.9,27.5,69.7,15.3,13.2,1.8,-26.9023,-48.8251
4275,SC,4207205,Imaruí,2.9,18.8,4.7,72.7,85.4,9.7,4.9,40.1,81.6,7.4,8.9,2.1,-28.3339,-48.817
4276,SC,4207304,Imbituba,2.9,24.6,4.3,89.3,80.6,11.7,7.7,29.9,78.4,9.9,9.5,2.2,-28.2284,-48.6659
4277,SC,4207403,Imbuia,3.0,28.9,3.8,85.0,91.7,5.9,2.4,13.4,91.7,4.4,3.4,0.5,-27.4908,-49.4218
4278,SC,4207502,Indaial,3.8,29.7,3.8,81.9,77.5,16.9,5.6,22.4,75.2,10.9,12,1.9,-26.8992,-49.2354
4279,SC,4207577,Iomerê,4.6,12.8,3.8,100.0,90.7,5.3,4,16.9,90.7,2.7,6.6,0,-27.0019,-51.2442
4280,SC,4207650,Iporã do Oeste,4.0,22.8,4.0,89.2,92.8,2.8,4.4,17.1,93,2.1,4.2,0.7,-26.9854,-53.5355
4281,SC,4207700,Ipumirim,3.8,17.9,3.9,86.7,89.7,8.8,1.5,19.8,87.7,5.6,6.2,0.5,-27.0772,-52.1289
4282,SC,4207809,Irani,3.4,20.0,3.9,100.0,80.3,14.7,5,19.7,80,9.7,8.7,1.6,-27.0287,-51.9012
4283,SC,4207858,Irati,4.4,15.0,3.9,91.7,89.5,9.2,1.3,9.3,88.3,7.8,3.9,0,-26.6539,-52.8955
4284,SC,4208005,Itá,3.6,20.9,6.7,81.8,80,16.4,3.6,28.1,81.8,9.4,6.4,2.4,-27.2907,-52.3212
4285,SC,4208104,Itaiópolis,3.5,26.5,4.0,80.3,91.6,5.5,2.9,22.6,88.1,5.2,5.7,1,-26.339000000000002,-49.9092
